forecast_id,region,seasonality_index,discount_pct,forecast_accurate
1,B,24.76,0.087,0
2,C,46.04,0.439,0
3,D,24.78,0.49,0
4,D,50.43,0.226,0
5,C,313.85,0.264,1
6,A,439.3,0.215,1
7,C,477.45,0.485,1
8,C,171.08,0.151,0
9,B,295.02,0.308,1
10,B,295.67,0.439,1
11,B,291.63,0.046,1
12,A,327.85,0.115,1
13,C,16.44,0.212,0
14,D,97.55,0.048,0
15,A,475.07,0.453,1
16,C,69.81,0.109,0
17,C,465.79,0.461,1
18,C,327.39,0.41,1
19,A,37.44,0.381,0
20,B,249.68,0.212,0
21,B,214.08,0.046,0
22,C,331.06,0.47,1
23,D,218.4,0.447,0
24,C,284.33,0.101,1
25,A,449.08,0.249,1
26,A,146.0,0.231,0
27,A,45.88,0.483,0
28,B,423.01,0.459,1
29,D,371.6,0.255,1
30,B,29.38,0.225,0
31,B,158.1,0.229,0
32,C,279.88,0.3,0
33,D,466.68,0.054,1
34,B,141.88,0.443,0
35,A,368.89,0.353,1
36,B,16.38,0.319,0
37,B,139.5,0.279,0
38,C,155.62,0.143,0
39,D,241.69,0.175,0
40,D,339.53,0.425,1
41,C,361.54,0.068,1
42,C,349.03,0.085,1
43,B,386.84,0.497,1
44,C,296.66,0.247,1
45,A,174.2,0.454,0
46,D,110.79,0.322,0
47,D,175.96,0.477,0
48,B,189.43,0.078,0
49,B,349.36,0.492,1
50,B,117.25,0.394,0
51,B,182.18,0.115,0
52,A,259.94,0.142,0
53,D,202.69,0.352,0
54,C,81.56,0.464,0
55,A,319.68,0.053,1
56,B,41.54,0.233,0
57,C,250.66,0.388,0
58,B,192.44,0.424,0
59,C,325.2,0.264,1
60,C,82.53,0.375,0
61,C,185.48,0.1,0
62,B,300.07,0.149,1
63,A,44.04,0.488,0
64,C,302.35,0.357,1
65,B,65.69,0.125,0
66,C,434.92,0.295,1
67,D,88.72,0.431,0
68,C,195.68,0.44,0
69,C,209.24,0.177,0
70,C,59.59,0.445,0
71,D,323.7,0.165,1
72,C,157.23,0.028,0
73,A,477.0,0.078,1
74,B,348.72,0.041,1
75,A,50.64,0.203,0
76,C,183.17,0.034,0
77,B,85.44,0.354,0
78,A,432.1,0.374,1
79,C,225.47,0.113,0
80,B,232.2,0.142,0
81,B,22.39,0.013,0
82,C,463.03,0.15,1
83,D,319.34,0.498,1
84,A,349.45,0.409,1
85,C,299.9,0.053,1
86,C,336.94,0.241,1
87,C,51.05,0.445,0
88,D,267.74,0.225,0
89,C,255.79,0.447,0
90,D,17.36,0.265,0
91,C,186.71,0.299,0
92,B,309.26,0.097,1
93,D,308.04,0.425,1
94,A,475.03,0.269,1
95,A,455.14,0.105,1
96,B,21.12,0.439,0
97,D,28.89,0.449,0
98,C,389.7,0.109,1
99,C,287.48,0.167,1
100,C,386.47,0.498,1
101,A,296.19,0.074,1
102,C,364.63,0.137,1
103,A,383.99,0.452,1
104,D,21.29,0.151,0
105,C,201.93,0.184,0
106,A,204.88,0.219,0
107,D,348.57,0.227,1
108,D,324.52,0.05,1
109,B,231.12,0.334,0
110,B,280.79,0.009,0
111,B,490.48,0.229,1
112,B,103.05,0.007,0
113,A,58.3,0.393,0
114,C,356.97,0.499,1
115,C,364.29,0.346,1
116,B,494.01,0.234,1
117,A,463.13,0.442,1
118,D,256.02,0.125,0
119,A,320.55,0.184,1
120,C,407.05,0.298,1
121,C,40.98,0.077,0
122,D,385.95,0.361,1
123,D,283.82,0.288,1
124,A,107.48,0.221,0
125,B,331.54,0.116,1
126,A,357.3,0.297,1
127,D,357.68,0.316,1
128,D,291.78,0.4,1
129,C,33.55,0.309,0
130,A,320.44,0.07,1
131,C,473.81,0.353,1
132,C,464.43,0.334,1
133,B,447.02,0.207,1
134,A,384.85,0.434,1
135,B,359.6,0.427,1
136,B,288.38,0.26,1
137,C,410.69,0.231,1
138,B,174.16,0.151,0
139,B,113.82,0.108,0
140,D,315.88,0.425,1
141,A,330.28,0.406,1
142,B,53.45,0.001,0
143,B,258.03,0.366,0
144,A,379.17,0.364,1
145,D,146.02,0.472,0
146,A,289.43,0.369,1
147,C,389.19,0.275,1
148,B,107.29,0.178,0
149,C,222.91,0.104,0
150,D,79.46,0.416,0
151,B,421.89,0.487,1
152,C,487.08,0.341,1
153,C,216.76,0.402,0
154,A,384.95,0.372,1
155,C,324.03,0.334,1
156,A,372.97,0.349,1
157,A,474.29,0.065,1
158,B,120.3,0.366,0
159,A,475.42,0.395,1
160,D,486.22,0.447,1
161,C,150.24,0.179,0
162,A,21.21,0.367,0
163,C,440.99,0.234,1
164,A,486.89,0.026,1
165,D,454.3,0.416,1
166,D,188.59,0.051,0
167,C,300.12,0.062,1
168,D,212.54,0.112,0
169,D,198.89,0.22,0
170,C,462.1,0.191,1
171,B,417.1,0.085,1
172,A,378.09,0.066,1
173,B,417.38,0.094,1
174,C,108.14,0.036,0
175,C,478.54,0.22,1
176,A,20.96,0.425,0
177,D,221.94,0.086,0
178,C,198.33,0.287,0
179,C,76.02,0.29,0
180,A,428.07,0.391,1
181,B,296.32,0.27,1
182,C,312.5,0.373,1
183,B,465.32,0.439,1
184,D,454.14,0.405,1
185,B,23.74,0.158,0
186,D,471.96,0.111,1
187,B,98.79,0.437,0
188,A,19.45,0.211,0
189,C,322.25,0.11,1
190,A,14.47,0.386,0
191,B,274.73,0.353,0
192,D,113.88,0.319,0
193,D,70.47,0.038,0
194,B,428.88,0.321,1
195,C,17.7,0.349,0
196,C,437.41,0.429,1
197,A,86.99,0.294,0
198,D,80.11,0.472,0
199,D,210.93,0.162,0
200,B,259.89,0.233,0
201,D,110.49,0.26,0
202,D,255.7,0.226,0
203,D,274.13,0.18,0
204,B,259.95,0.43,0
205,C,93.78,0.095,0
206,C,222.8,0.0,0
207,A,332.74,0.194,1
208,D,170.36,0.369,0
209,A,157.63,0.11,0
210,C,215.6,0.261,0
211,C,171.51,0.495,0
212,C,274.77,0.481,0
213,D,449.89,0.213,1
214,D,272.52,0.153,0
215,D,304.76,0.352,1
216,D,55.38,0.175,0
217,D,205.71,0.172,0
218,B,65.83,0.341,0
219,D,340.98,0.334,1
220,A,311.5,0.289,1
221,D,371.02,0.153,1
222,B,326.54,0.484,1
223,D,250.74,0.071,0
224,D,297.45,0.097,1
225,B,314.24,0.125,1
226,A,346.78,0.056,1
227,B,375.34,0.14,1
228,C,391.62,0.274,1
229,A,193.1,0.061,0
230,B,490.09,0.022,1
231,A,466.15,0.448,1
232,C,152.35,0.33,0
233,C,141.53,0.141,0
234,B,411.29,0.36,1
235,D,226.22,0.054,0
236,D,109.24,0.029,0
237,C,137.47,0.086,0
238,C,276.91,0.075,0
239,B,440.81,0.244,1
240,A,363.4,0.431,1
241,D,367.47,0.455,1
242,A,246.29,0.23,0
243,B,321.42,0.436,1
244,C,74.99,0.311,0
245,A,355.34,0.142,1
246,D,269.39,0.212,0
247,D,269.31,0.149,0
248,C,271.98,0.012,0
249,B,134.58,0.358,0
250,C,439.11,0.041,1
251,A,289.28,0.08,1
252,B,23.61,0.457,0
253,C,23.88,0.051,0
254,D,469.99,0.231,1
255,D,191.4,0.481,0
256,D,122.41,0.264,0
257,D,99.56,0.376,0
258,A,157.31,0.102,0
259,C,271.34,0.203,0
260,B,318.04,0.223,1
261,B,341.22,0.43,1
262,C,152.67,0.18,0
263,C,298.29,0.034,1
264,A,376.49,0.29,1
265,B,71.85,0.175,0
266,C,266.47,0.175,0
267,D,232.91,0.046,0
268,B,214.77,0.011,0
269,C,228.13,0.317,0
270,C,340.44,0.42,1
271,B,172.92,0.008,0
272,A,289.03,0.319,1
273,B,452.41,0.19,1
274,D,186.49,0.324,0
275,B,398.58,0.165,1
276,A,268.43,0.338,0
277,D,437.25,0.211,1
278,D,398.02,0.231,1
279,D,61.76,0.076,0
280,B,498.5,0.282,1
281,C,458.44,0.257,1
282,D,208.91,0.058,0
283,C,187.52,0.19,0
284,D,74.28,0.309,0
285,C,341.78,0.232,1
286,B,351.63,0.116,1
287,C,219.46,0.038,0
288,B,314.35,0.032,1
289,A,401.45,0.451,1
290,D,47.2,0.352,0
291,C,132.37,0.032,0
292,B,388.92,0.383,1
293,B,447.68,0.255,1
294,A,437.87,0.286,1
295,A,291.85,0.302,1
296,A,368.32,0.125,1
297,B,142.41,0.141,0
298,A,379.7,0.101,1
299,B,132.61,0.001,0
300,A,39.51,0.087,0
301,A,307.27,0.066,1
302,C,429.0,0.433,1
303,A,143.63,0.207,0
304,D,402.04,0.102,1
305,B,25.26,0.349,0
306,C,364.96,0.11,1
307,A,362.23,0.356,1
308,A,485.07,0.018,1
309,D,38.08,0.0,0
310,D,163.73,0.395,0
311,B,34.23,0.095,0
312,B,280.43,0.104,0
313,A,55.16,0.292,0
